# Core dependencies
python-dotenv>=1.0.1          # Load .env files
pyyaml==6.0.1                 # YAML parsing (settings & task mapping)

# AI API SDKs
mistralai==1.5.1              # Mistral AI SDK
anthropic==0.49.0             # Anthropic AI SDK

# Database
supabase>=2.11.0             # Supabase Python client

# Testing
pytest>=7.0.0                # Testing framework
pytest-asyncio>=0.23.0       # Async support for pytest

# Utilities
requests>=2.32.2              # Making API requests (compatible with datasets)
asyncio==3.4.3                # Asynchronous operations
numpy<2.0.0                   # Compatible with label-studio, vllm, outlines
jsonschema==3.2.0             # Required by label-studio
urllib3<2.0.0                 # Required by label-studio

# PDF Processing
PyMuPDF>=1.23.0              # PDF processing with MuPDF
pdfplumber>=0.10.0           # PDF text and data extraction
